City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khandyga,62.6667,135.6,7.52,96,100,0.57,RU,1725294548
1,paredon,16.0333,-93.8667,29.27,68,97,1.82,MX,1725294549
2,tazovsky,67.4667,78.7,6.84,94,100,4.16,RU,1725294550
3,puerto ayora,-0.7393,-90.3518,21.97,80,93,0.89,EC,1725294551
4,south venice,27.0531,-82.4243,30.01,36,20,7.72,US,1725294552
5,udachny,66.4167,112.4,12.33,70,100,3.51,RU,1725294254
6,blackmans bay,-43.0167,147.3167,6.07,81,38,0.45,AU,1725294554
7,albany,42.6001,-73.9662,21.83,57,9,2.68,US,1725294263
8,waitangi,-43.9535,-176.5597,12.12,91,66,3.58,NZ,1725294557
9,kapuskasing,49.4169,-82.4331,16.05,51,75,6.17,CA,1725294302
10,kasson,44.03,-92.7507,21.36,51,0,0.45,US,1725294559
11,edinburgh of the seven seas,-37.0676,-12.3116,8.73,66,95,12.84,SH,1725294560
12,port-aux-francais,-49.35,70.2167,0.61,59,100,10.92,TF,1725294561
13,grytviken,-54.2811,-36.5092,3.64,94,99,6.37,GS,1725294562
14,adamstown,-25.066,-130.1015,17.76,53,98,5.16,PN,1725294563
15,bredasdorp,-34.5322,20.0403,20.73,61,10,1.36,ZA,1725294564
16,kodiak,57.79,-152.4072,9.73,93,100,2.06,US,1725294565
17,iskushuban,10.2837,50.23,36.63,22,64,5.06,SO,1725294566
18,ad dana,36.2125,36.7698,26.14,52,0,5.89,SY,1725294568
19,papatowai,-46.5619,169.4708,8.36,93,48,7.05,NZ,1725294569
20,hermanus,-34.4187,19.2345,21.0,63,38,0.8,ZA,1725294570
21,garhwa,24.1833,83.8167,26.42,80,13,2.39,IN,1725294571
22,port alfred,-33.5906,26.891,18.43,81,4,3.13,ZA,1725294572
23,de haan,51.272,3.0429,25.69,68,43,3.58,BE,1725294573
24,alice springs,-23.7,133.8833,16.75,42,0,3.6,AU,1725294574
25,yaren,-0.5472,166.916,27.89,76,100,4.33,NR,1725294575
26,coahuayana de hidalgo,18.7,-103.6583,27.82,77,99,0.4,MX,1725294576
27,trairi,-3.2778,-39.2689,29.64,49,80,7.14,BR,1725294284
28,hasaki,35.7333,140.8333,26.85,87,85,7.86,JP,1725294579
29,'ain el turk,35.7438,-0.7693,29.38,65,20,6.17,DZ,1725294580
30,tiksi,71.6872,128.8694,3.1,94,6,2.43,RU,1725294581
31,ola,59.5833,151.2833,8.65,89,79,3.51,RU,1725294582
32,cova figueira,14.8905,-24.2934,20.81,84,89,4.9,CV,1725294583
33,akwanga,8.9167,8.3833,26.72,75,64,2.27,NG,1725294584
34,patamda,24.3,85.4167,26.21,78,10,2.23,IN,1725294587
35,igarka,67.4667,86.5833,7.69,68,100,1.41,RU,1725294588
36,pachino,36.7186,15.0907,27.78,63,60,4.91,IT,1725294589
37,shimabara,32.7833,130.3667,25.74,78,100,0.82,JP,1725294590
38,ambalangoda,6.2355,80.0538,28.88,85,100,7.24,LK,1725294591
39,turpan,42.9333,89.1667,29.71,25,100,6.26,CN,1725294592
40,invercargill,-46.4,168.35,7.79,91,95,7.15,NZ,1725294593
41,sao vicente,-23.9631,-46.3919,21.1,26,100,1.03,BR,1725294333
42,magadan,59.5667,150.8,8.86,93,80,4.42,RU,1725294596
43,bethel,41.3712,-73.414,24.74,60,75,5.14,US,1725294597
44,palmer,42.1584,-72.3287,25.29,43,50,3.21,US,1725294597
45,ribeira grande,38.5167,-28.7,26.22,53,40,7.72,PT,1725294591
46,kayyerkan,69.3786,87.7439,8.94,85,99,3.9,RU,1725294601
47,saint-joseph,-21.3667,55.6167,21.21,80,47,4.08,RE,1725294602
48,bilibino,68.0546,166.4372,9.92,92,100,0.66,RU,1725294604
49,bor,56.3567,44.0669,17.96,51,0,0.98,RU,1725294605
50,la mira,18.035,-102.3266,28.24,75,99,0.9,MX,1725294607
51,fort mcmurray,56.7268,-111.381,18.77,68,100,1.54,CA,1725294609
52,gero,-8.7039,121.1881,20.59,93,10,1.29,ID,1725294610
53,rio gallegos,-51.6226,-69.2181,9.03,61,0,8.75,AR,1725294402
54,san fernando del valle de catamarca,-28.4696,-65.7852,30.12,14,0,0.53,AR,1725294423
55,union city,37.5958,-122.0192,20.15,77,100,1.34,US,1725294614
56,mil'kovo,55.6078,37.7956,24.63,43,0,2.89,RU,1725294615
57,yakeshi,49.2833,120.7333,11.65,73,0,2.42,CN,1725294616
58,nikfer,37.4054,29.1373,21.08,66,98,1.81,TR,1725294617
59,puerto natales,-51.7236,-72.4875,10.25,53,75,8.75,CL,1725294619
60,ugoofaaru,5.6667,73.0,28.27,77,100,4.92,MV,1725294620
61,khasab,26.1799,56.2477,32.81,42,11,2.21,OM,1725294622
62,avarua,-21.2078,-159.775,23.03,83,100,9.77,CK,1725294623
63,bubaque,11.2833,-15.8333,26.43,85,90,7.32,GW,1725294589
64,badger,64.8,-147.5333,5.14,93,75,1.54,US,1725294625
65,metlili chaamba,32.2667,3.6333,36.52,22,40,2.57,DZ,1725294626
66,lusambo,-4.9667,23.45,28.76,42,93,0.32,CD,1725294628
67,yellowknife,62.456,-114.3525,15.31,88,75,2.57,CA,1725294629
68,abong mbang,3.9833,13.1833,21.24,89,89,1.27,CM,1725294630
69,parola,20.8833,75.1167,23.2,96,100,6.73,IN,1725294631
70,gadzhiyevo,69.2551,33.3362,13.75,81,72,1.06,RU,1725294633
71,longyearbyen,78.2186,15.6401,9.91,81,75,8.75,SJ,1725294594
72,zaporizhia,47.8167,35.1833,23.65,57,100,5.49,UA,1725294635
73,mashhad,36.297,59.6062,21.08,32,0,6.17,IR,1725294636
74,zeya,53.75,127.2667,9.41,83,9,1.27,RU,1725294619
75,ancud,-41.8697,-73.8203,8.83,68,91,6.9,CL,1725294609
76,isafjordur,66.0755,-23.124,10.02,81,100,2.06,IS,1725294640
77,faya-largeau,17.9257,19.1043,33.18,46,83,4.99,TD,1725294641
78,whitehorse,60.7161,-135.0538,7.43,81,75,0.0,CA,1725294642
79,west island,-12.1568,96.8225,25.99,83,20,5.14,CC,1725294643
80,ryotsu-minato,38.0833,138.4333,21.5,87,94,1.09,JP,1725294644
81,greenland,43.0362,-70.8328,25.12,46,40,5.14,US,1725294645
82,wailua homesteads,22.0669,-159.378,25.44,89,0,5.14,US,1725294646
83,el granada,37.5027,-122.4694,19.57,84,100,5.14,US,1725294648
84,olonkinbyen,70.9221,-8.7187,6.51,91,99,10.32,SJ,1725294582
85,uacu cungo,-11.3634,15.1208,27.06,20,40,0.94,AO,1725294652
86,san sebastian de la gomera,28.0916,-17.1133,25.2,69,20,3.09,ES,1725294653
87,nasiriyah,31.0521,46.261,39.42,16,0,8.0,IQ,1725294654
88,ulladulla,-35.35,150.4667,10.06,45,0,3.81,AU,1725294623
89,argo,37.6333,22.7333,26.58,56,79,0.58,GR,1725294656
90,yuzhno-kurilsk,44.0306,145.8556,18.0,96,100,3.62,RU,1725294657
91,ondo,7.1,4.8333,25.72,79,100,1.38,NG,1725294659
92,new kingman-butler,35.265,-114.0323,31.54,19,0,2.06,US,1725294660
93,pundong,-7.9522,110.3486,22.44,90,63,0.8,ID,1725294661
94,constantia,44.1833,28.65,27.61,77,65,1.33,RO,1725294662
95,nova vicosa,-17.8919,-39.3719,28.67,50,8,6.6,BR,1725294622
96,summerside,46.3959,-63.7876,20.07,52,81,5.14,CA,1725294664
97,iqaluit,63.7506,-68.5145,4.85,75,100,2.57,CA,1725294665
98,ilulissat,69.2167,-51.1,4.01,81,75,1.54,GL,1725294666
99,ta`u,-14.2336,-169.5144,25.53,80,16,6.13,AS,1725294668
100,kletskaya,49.3145,43.0584,26.61,24,92,7.92,RU,1725294669
101,ushuaia,-54.8,-68.3,7.81,57,40,1.03,AR,1725294474
102,galliano,29.4422,-90.2992,30.0,66,0,2.06,US,1725294671
103,carnarvon,-24.8667,113.6333,20.36,75,0,4.85,AU,1725294604
104,praya,14.9215,-23.5087,30.3,58,40,7.72,CV,1725294673
105,tagiura,32.8817,13.3506,29.25,67,0,8.15,LY,1725294674
106,tura,25.5198,90.2201,24.71,90,92,1.07,IN,1725294675
107,lihue,21.9789,-159.3672,25.77,81,0,5.14,US,1725294676
108,bude,50.8243,-4.5413,19.57,88,100,2.68,GB,1725294421
109,tokonou,9.65,-9.7833,22.95,95,96,2.82,GN,1725294679
110,jamestown,42.097,-79.2353,18.9,54,75,4.12,US,1725294680
111,atafu village,-8.5421,-172.5159,28.0,72,16,8.39,TK,1725294682
112,christchurch,-43.5333,172.6333,16.85,50,0,6.69,NZ,1725294427
113,snina,48.9886,22.151,22.41,60,6,2.27,SK,1725294684
114,vilyuchinsk,52.9306,158.4028,13.15,73,94,2.33,RU,1725294686
115,aden,12.7794,45.0367,29.28,73,15,3.06,YE,1725294687
116,seybaplaya,19.65,-90.6667,31.7,61,84,2.68,MX,1725294688
117,brady,31.1352,-99.3351,23.25,100,75,3.6,US,1725294689
118,dunedin,-45.8742,170.5036,14.22,58,0,7.21,NZ,1725294569
119,tibati,6.4667,12.6333,20.77,93,100,1.78,CM,1725294692
120,tosontsengel,48.7567,98.2839,9.87,31,30,1.8,MN,1725294693
121,san patricio,28.017,-97.5169,29.97,64,36,4.71,US,1725294694
122,lazaro cardenas,17.9583,-102.2,27.74,78,97,1.21,MX,1725294696
123,williams lake,52.1415,-122.1445,16.76,60,75,1.54,CA,1725294697
124,ermoupolis,37.4423,24.9425,28.95,46,0,0.45,GR,1725294699
125,fort st. john,56.2499,-120.8529,15.94,63,75,4.12,CA,1725294401
126,afaahiti,-17.75,-149.2833,22.55,76,97,12.23,PF,1725294701
127,zhanaozen,43.3,52.8,25.07,16,5,8.73,KZ,1725294702
128,vorgashor,67.5833,63.95,5.59,86,99,8.18,RU,1725294703
129,kurchatov,51.6601,35.6521,26.38,22,65,6.51,RU,1725294704
130,kavaratti,10.5669,72.642,26.71,88,99,5.2,IN,1725294605
131,fale old settlement,-9.3852,-171.2468,28.41,67,92,7.76,TK,1725294707
132,adrar,20.5022,-10.0711,42.07,13,4,3.91,MR,1725294708
133,hobyo,5.3505,48.5268,24.7,83,67,13.24,SO,1725294709
134,qaqortoq,60.7167,-46.0333,9.95,38,28,0.81,GL,1725294583
135,island harbour,50.724,-1.2758,19.46,92,100,0.89,GB,1725294711
136,thompson,55.7435,-97.8558,19.09,68,75,4.12,CA,1725294454
137,lompoc,34.6391,-120.4579,18.23,94,40,0.0,US,1725294598
138,enewetak,11.3474,162.3373,28.0,74,33,2.12,MH,1725294714
139,ust-nera,64.5667,143.2,5.24,99,100,3.38,RU,1725294715
140,ingeniero jacobacci,-41.3427,-69.5448,7.69,41,75,13.19,AR,1725294718
141,ciutadella,40.0011,3.8414,26.36,71,37,5.01,ES,1725294719
142,taoudenni,22.6783,-3.9836,40.78,22,46,6.49,ML,1725294584
143,wanda,-25.9693,-54.5697,21.43,23,20,1.37,AR,1725294721
144,abou el hassan,36.4166,1.1962,32.69,72,6,3.65,DZ,1725294722
145,severo-yeniseyskiy,60.3725,93.0408,0.66,91,93,1.57,RU,1725294723
146,moissala,8.3404,17.7663,23.59,92,72,0.58,TD,1725294724
147,la foa,-21.7108,165.8276,18.64,85,0,2.03,NC,1725294725
148,nadi,-17.8,177.4167,19.0,82,20,0.0,FJ,1725294727
149,arraial do cabo,-22.9661,-42.0278,23.98,78,40,10.29,BR,1725294728
150,st. john's,47.5649,-52.7093,24.66,82,75,4.63,CA,1725294716
151,vernon,50.2581,-119.2691,21.74,55,100,2.06,CA,1725294730
152,minas de marcona,-15.2119,-75.1103,17.5,47,19,5.89,PE,1725294731
153,labrador city,52.9463,-66.9114,10.95,65,75,8.75,CA,1725294599
154,santa isabel,-23.3156,-46.2214,28.61,19,6,4.94,BR,1725294626
155,kalmunai,7.4167,81.8167,28.34,73,99,2.28,LK,1725294735
156,torre annunziata,40.7497,14.4646,31.42,82,83,0.45,IT,1725294737
157,aasiaat,68.7098,-52.8699,2.1,80,64,6.03,GL,1725294738
158,puyo,-1.4667,-77.9833,27.58,65,75,0.0,EC,1725294727
159,salym,60.0625,71.4789,9.69,87,91,3.25,RU,1725294734
160,petrozavodsk,61.7849,34.3469,19.7,68,19,2.0,RU,1725294464
161,sheringham,52.9408,1.2093,23.19,73,95,5.12,GB,1725294742
162,lorengau,-2.0226,147.2712,26.62,80,100,2.18,PG,1725294621
163,mirpur sakro,24.5474,67.6277,27.97,76,70,4.2,PK,1725294744
164,hamilton,39.1834,-84.5333,24.68,52,40,5.66,US,1725294745
165,aykhal,66.0,111.5,10.95,81,100,3.56,RU,1725294746
166,tralee,52.2704,-9.7026,16.14,63,75,3.6,IE,1725294748
167,port lincoln,-34.7333,135.8667,10.3,73,0,1.69,AU,1725294749
168,nouadhibou,20.931,-17.0347,24.99,69,22,9.26,MR,1725294750
169,deschutes river woods,43.9915,-121.3584,22.01,45,0,2.57,US,1725294751
170,stanley,54.868,-1.6985,18.49,90,75,4.12,GB,1725294752
171,pisco,-13.7,-76.2167,19.03,68,20,3.6,PE,1725294753
172,palikir - national government center,6.9248,158.1611,28.0,72,99,2.75,FM,1725294754
173,nimbahera,24.6167,74.6833,25.84,87,93,3.32,IN,1725294755
174,kulhudhuffushi,6.6221,73.07,27.99,79,100,6.1,MV,1725294756
175,hacienda huancane,-15.8222,-70.8856,10.75,27,89,5.66,PE,1725294757
176,margaret river,-33.95,115.0667,13.77,84,0,2.92,AU,1725294759
177,bitkine,11.9801,18.2138,23.22,92,100,2.43,TD,1725294760
178,capitao poco,-1.7464,-47.0594,36.84,27,29,2.52,BR,1725294761
179,vadso,70.0744,29.7487,17.09,72,100,2.57,NO,1725294590
180,usogorsk,63.4106,48.6872,11.42,70,96,3.77,RU,1725294764
181,veinticinco de mayo,-35.4323,-60.1727,19.43,64,100,4.47,AR,1725294765
182,warin chamrap,15.1932,104.8628,24.9,100,100,5.14,TH,1725294766
183,walvis bay,-22.9575,14.5053,21.81,41,13,5.9,NA,1725294768
184,port elizabeth,-33.918,25.5701,19.16,89,0,8.75,ZA,1725294614
185,mahina,-17.5065,-149.489,23.71,77,25,12.97,PF,1725294770
186,geneina,13.45,22.45,24.58,76,77,2.26,SD,1725294771
187,baukau,51.5526,7.2042,22.52,43,53,1.02,DE,1725294772
188,zambezi,-13.5432,23.1047,23.83,22,0,2.86,ZM,1725294773
189,karratha,-20.7377,116.8463,25.62,44,41,2.23,AU,1725294774
190,mostaganem,35.9311,0.0892,26.16,73,1,5.13,DZ,1725294775
191,taltal,-25.4,-70.4833,16.27,71,25,3.09,CL,1725294612
192,queenstown,-31.8976,26.8753,18.07,26,0,1.17,ZA,1725294602
193,kangaba,11.9333,-8.4167,25.82,87,97,1.78,ML,1725294779
194,surin,14.8818,103.4936,26.07,85,92,3.43,TH,1725294780
195,malvan,16.0667,73.4667,26.16,84,100,1.58,IN,1725294781
196,auki,-8.7676,160.7034,24.09,92,78,1.68,SB,1725294783
197,juneau,58.3019,-134.4197,11.9,100,100,2.06,US,1725294688
198,bagudo,11.4033,4.2296,27.48,77,76,2.74,NG,1725294787
199,howrah,22.5892,88.3103,30.0,84,20,2.57,IN,1725294789
200,rio verde de mato grosso,-18.9181,-54.8442,37.11,10,2,2.97,BR,1725294790
201,eldoret,0.5204,35.2699,18.05,72,75,2.06,KE,1725294791
202,douglas,41.3,-96.167,22.51,52,0,4.12,US,1725294757
203,port douglas,-16.4833,145.4667,20.97,86,5,2.17,AU,1725294793
204,atasu,48.6814,71.6433,12.4,40,40,2.07,KZ,1725294794
205,hawaiian paradise park,19.5933,-154.9731,23.28,93,100,3.6,US,1725294795
206,dudinka,69.4058,86.1778,9.67,69,99,4.85,RU,1725294796
207,yeppoon,-23.1333,150.7333,18.26,86,0,1.67,AU,1725294797
208,wynyard,-41.0,145.7167,7.32,78,35,7.66,AU,1725294799
209,canico,32.6333,-16.85,23.35,88,75,8.23,PT,1725294800
210,kharabali,47.4196,47.2568,22.93,33,49,8.41,RU,1725294801
211,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,2.0,RU,1725294802
212,cullera,39.1667,-0.25,27.7,75,36,1.79,ES,1725294803
213,alotau,-10.3069,150.4462,23.04,93,90,1.73,PG,1725294804
214,polur,12.5,79.1333,27.99,64,100,2.64,IN,1725294805
215,rio preto da eva,-2.6994,-59.6997,40.68,16,62,2.25,BR,1725294806
216,tabou,4.423,-7.3528,25.17,77,40,3.3,CI,1725294807
217,umea,63.8284,20.2597,13.96,94,75,0.0,SE,1725294808
218,taroa,8.7058,171.2275,28.14,78,19,3.01,MH,1725294809
219,port mathurin,-19.6833,63.4167,21.81,78,25,8.83,MU,1725294591
220,tambacounda,13.7539,-13.7586,32.03,70,75,4.12,SN,1725294812
221,sinabang,2.4803,96.3801,26.85,82,99,1.87,ID,1725294602
222,san antonio de pale,-1.4014,5.6325,24.22,84,50,4.22,GQ,1725294814
223,howard springs,-12.497,131.047,25.95,88,10,0.2,AU,1725294815
224,callao,-12.0667,-77.15,20.95,77,100,3.09,PE,1725294816
225,uturoa,-16.7333,-151.4333,25.11,73,85,10.88,PF,1725294817
226,flin flon,54.7682,-101.865,24.89,32,0,4.36,CA,1725294818
227,santiago de cao,-7.9589,-79.2392,18.69,76,69,5.66,PE,1725294819
228,salanso,12.1833,-4.0833,28.05,78,76,3.65,BF,1725294820
229,arkhangel'sk,64.5401,40.5433,14.06,72,75,1.0,RU,1725294821
230,ziro,27.6333,93.8333,16.62,97,91,0.39,IN,1725294823
231,togur,58.3631,82.8265,6.55,97,100,4.85,RU,1725294824
232,paciran,-6.8767,112.3761,26.66,73,60,2.79,ID,1725294825
233,villard-bonnot,45.24,5.8902,27.37,91,54,0.27,FR,1725294826
234,montmagny,48.9734,2.3469,25.61,47,0,4.63,FR,1725294827
235,mar del plata,-38.0023,-57.5575,13.01,83,100,7.2,AR,1725294663
236,codrington,-38.2667,141.9667,7.44,85,31,4.02,AU,1725294830
237,tezu,27.9167,96.1667,25.56,84,44,1.58,IN,1725294831
238,papao,-17.75,-149.55,23.75,75,84,12.34,PF,1725294832
239,vinh long,10.25,105.9667,24.68,93,100,2.31,VN,1725294834
240,berriane,32.8265,3.7669,36.43,18,27,4.26,DZ,1725294835
241,siwa oasis,29.2041,25.5195,34.99,20,0,2.91,EG,1725294836
242,kondopoga,62.2057,34.2614,17.26,65,8,2.26,RU,1725294837
243,port saint john's,-31.6229,29.5448,18.14,80,17,5.48,ZA,1725294838
244,saipan,15.1355,145.701,27.39,83,40,3.6,MP,1725294839
245,lebu,-37.6167,-73.65,9.39,88,65,4.57,CL,1725294840
246,yelanskiy,56.8419,62.5014,16.64,74,97,5.55,RU,1725294841
247,jackson,42.4165,-122.8345,20.03,58,0,1.54,US,1725294644
248,white hall,34.274,-92.091,27.7,79,100,3.6,US,1725294844
249,twon-brass,4.3151,6.2418,26.39,77,85,5.23,NG,1725294845
250,zakynthos,37.7914,20.8953,30.62,58,20,2.57,GR,1725294846
251,nago,26.5881,127.9761,26.87,79,50,1.98,JP,1725294609
252,cole harbour,44.6724,-63.4751,21.09,92,100,1.34,CA,1725294848
253,tilisarao,-32.7329,-65.2911,23.71,23,2,6.95,AR,1725294849
254,angaur state,6.906,134.13,28.58,70,61,3.23,PW,1725294617
255,cockburn town,21.4612,-71.1419,28.86,80,57,8.99,TC,1725294851
256,punta arenas,-53.15,-70.9167,8.06,71,0,5.66,CL,1725294852
257,hithadhoo,-0.6,73.0833,28.64,77,100,5.08,MV,1725294853
258,capri,40.5507,14.2426,28.41,73,92,2.77,IT,1725294855
259,naze,28.3667,129.4833,22.51,76,52,0.77,JP,1725294856
260,susuman,62.7833,148.1667,7.64,90,100,3.1,RU,1725294608
261,uvalde,29.3669,-99.767,27.4,77,100,2.06,US,1725294666
262,thinadhoo,0.5333,72.9333,28.51,76,100,3.03,MV,1725294859
263,rikaze,29.25,88.8833,14.16,50,91,2.63,CN,1725294626
264,kihurio,-4.4667,38.0667,22.25,76,85,1.27,TZ,1725294861
265,fukuecho,32.6881,128.8419,26.09,78,51,2.07,JP,1725294862
266,homer,59.6425,-151.5483,11.54,93,100,0.0,US,1725294863
267,sittwe,20.15,92.9,27.77,84,99,2.0,MM,1725294864
268,makow podhalanski,49.7301,19.6771,22.18,85,86,2.24,PL,1725294866
269,shar,49.5886,81.0453,10.34,65,54,3.15,KZ,1725294867
270,chibougamau,49.9168,-74.3659,9.79,71,100,5.66,CA,1725294868
271,carbonear,47.7332,-53.2148,24.52,86,100,4.15,CA,1725294869
272,flying fish cove,-10.4217,105.6791,24.82,88,75,5.14,CX,1725294798
273,medicine hat,50.0501,-110.6683,21.55,49,20,4.12,CA,1725294866
274,makurazaki,31.2667,130.3167,24.56,75,86,1.97,JP,1725294872
275,morehead city,34.7229,-76.726,28.34,86,100,1.79,US,1725294873
276,nurmes,63.5421,29.1397,17.81,61,8,3.92,FI,1725294874
277,hammerfest,70.6634,23.6821,20.25,56,0,3.6,NO,1725294875
278,villadossola,46.0732,8.2674,23.52,65,33,0.34,IT,1725294877
279,les cayes,18.2,-73.75,31.91,60,19,6.03,HT,1725294634
280,georgetown,5.4112,100.3354,27.96,87,20,0.51,MY,1725294776
281,misliyah,17.4599,42.5572,31.62,39,78,3.69,SA,1725294880
282,makarov,48.6333,142.8,13.37,76,0,3.66,RU,1725294881
283,remire-montjoly,4.9167,-52.2667,29.02,74,40,1.03,GF,1725294598
284,port hedland,-20.3167,118.5667,24.03,73,20,3.6,AU,1725294883
285,sirte,31.2089,16.5887,28.7,59,0,7.98,LY,1725294884
286,kismayo,-0.3582,42.5454,25.06,73,8,7.07,SO,1725294590
